NOME,VALOR,AREA,CATEGORIA,TIPO,QUARTOS,BANHEIROS,VAGAS,DETALHES_IMOVEL,DETALHES_CONDO,PARCELA1,ENTRADA,condomínio,IPTU,img,data_anun,CIDADE,CEP,link
"APARTAMENTO RESIDENCIAL em FLORIANÓPOLIS - SC, AGRONÔMICA",R$ 1.850.000,310m²,Apartamentos,Venda - apartamento cobertura,3,5 ou mais,2,88025050,Florianópolis,R$ 15.603,R$ 370.000,R$ 1.000,R$ 2.500,19,24/01 às 16:57,Rua Embaixador Edmundo da Luz Pinto,Agronômica,https://sc.olx.com.br/florianopolis-e-regiao/imoveis/apartamento-residencial-em-florianopolis-sc-agronomica-1027187660
"APARTAMENTO RESIDENCIAL em FLORIANÓPOLIS - SC, JOÃO PAULO",R$ 1.650.000,117m²,Apartamentos,Venda - apartamento padrão,3,3,2,88030300,Florianópolis,R$ 13.916,R$ 330.000,R$ 1.200,R$ 3.300,20,24/01 às 16:57,Rodovia João Paulo - até 1499/1500,João Paulo,https://sc.olx.com.br/florianopolis-e-regiao/imoveis/apartamento-residencial-em-florianopolis-sc-joao-paulo-1083262310
"Cobertura com 3 dormitórios à venda, 700 m² por R$ 6.900.000,00 - João Paulo - Florianópol",R$ 6.900.000,700m²,Apartamentos,Venda - apartamento cobertura,3,5 ou mais,5 ou mais,"Ar condicionado, Churrasqueira, Área de serviço, Varanda, Mobiliado, Piscina","Elevador, Piscina",R$ 58.196,R$ 1.380.000,R$ 4.000,R$ 0,20,24/01 às 16:51,Florianópolis,88030500,https://sc.olx.com.br/florianopolis-e-regiao/imoveis/cobertura-com-3-dormitorios-a-venda-700-m-por-r-6-900-000-00-joao-paulo-florianopol-1104802470
"Apartamento com 3 dormitórios à venda, 170 m² por R$ 2.650.000,00 - Centro - Florianópolis",R$ 2.650.000,171m²,Apartamentos,Venda - apartamento padrão,3,4,4,"Piscina, Churrasqueira, Área de serviço, Ar condicionado","Piscina, Elevador",R$ 22.350,R$ 530.000,R$ 1.562,R$ 7.377,20,24/01 às 16:51,Florianópolis,88015204,https://sc.olx.com.br/florianopolis-e-regiao/imoveis/apartamento-com-3-dormitorios-a-venda-170-m-por-r-2-650-000-00-centro-florianopolis-1052740314
Apartamento à venda no bairro Centro - Florianópolis/SC,R$ 1.379.000,153m²,Apartamentos,Venda - apartamento padrão,3,2,2,"Mobiliado, Academia, Varanda, Churrasqueira, Piscina","Elevador, Academia, Piscina, Salão de festas",R$ 11.656,R$ 275.800,R$ 735,R$ 1.753,20,24/01 às 16:51,Florianópolis,88015320,https://sc.olx.com.br/florianopolis-e-regiao/imoveis/apartamento-a-venda-no-bairro-centro-florianopolis-sc-1118876474
"Casa para Venda em São José, Forquilhinha, 3 dormitórios, 1 suíte, 3 banheiros, 2 vagas",R$ 650.000,240m²,Casas,Venda - casa em rua pública,3,3,2,"Piscina, Churrasqueira",Piscina,R$ 5.507,R$ 130.000,R$ 0,R$ 0,20,24/01 às 16:51,São José,88106600,https://sc.olx.com.br/florianopolis-e-regiao/imoveis/casa-para-venda-em-sao-jose-forquilhinha-3-dormitorios-1-suite-3-banheiros-2-vagas-1032584168
Apartamento à venda no bairro Centro - Florianópolis/SC,R$ 450.000,76m²,Apartamentos,Venda - apartamento padrão,3,1,1,88020301,Florianópolis,R$ 3.820,R$ 90.000,R$ 500,R$ 100,20,24/01 às 16:51,Avenida Mauro Ramos - até 1053 - lado ímpar,Centro,https://sc.olx.com.br/florianopolis-e-regiao/imoveis/apartamento-a-venda-no-bairro-centro-florianopolis-sc-1119331886
SãO JOSé - Casa Padrão - Recanto da Natureza,R$ 235.000,63m²,Casas,Venda - casa em rua pública,2,1,Área de serviço,88107628,São José,R$ 2.007,R$ 47.000,R$ 0,R$ 0,15,24/01 às 16:51,Rua Flamingo,Forquilhas,https://sc.olx.com.br/florianopolis-e-regiao/imoveis/sao-jose-casa-padrao-recanto-da-natureza-1099657612
"Casa pronta para morar, com  3 Suites, 162 m² - Bairro Monte Verde",R$ 1.166.000,162m²,Casas,Venda - casa em rua pública,3,1,2,Churrasqueira,88032470,R$ 9.859,R$ 233.200,R$ 0,R$ 928,19,24/01 às 16:51,Monte Verde,Florianópolis,https://sc.olx.com.br/florianopolis-e-regiao/imoveis/casa-pronta-para-morar-com-3-suites-162-m-bairro-monte-verde-1130990256
apartamento - Ingleses do Rio Vermelho - Florianópolis,R$ 927.800,74m²,Apartamentos,Venda - apartamento padrão,2,2,2,"Mobiliado, Varanda",88058600,R$ 7.850,R$ 185.560,R$ 0,R$ 0,20,24/01 às 16:51,Ingleses do Rio Vermelho,Florianópolis,https://sc.olx.com.br/florianopolis-e-regiao/imoveis/apartamento-ingleses-do-rio-vermelho-florianopolis-1080917639
